BLUE ROBOT
vision::signature BLUE_TRIBALL (1, -3665, -2917, -3292, 4135, 10193, 7164, 2.000, 0);
vision::signature GREEN_TRIBALL (2, -5845, -4809, -5328, -5495, -4151, -4822, 3.100, 0);
vision::signature RED_TRIBALL (3, 6481, 9637, 8060, -1387, -463, -924, 2.000, 0);
vision::signature SIG_4 (4, 0, 0, 0, 0, 0, 0, 3.400, 0);
vision::signature SIG_5 (5, 0, 0, 0, 0, 0, 0, 3.000, 0);
vision::signature SIG_6 (6, 0, 0, 0, 0, 0, 0, 3.000, 0);
vision::signature SIG_7 (7, 0, 0, 0, 0, 0, 0, 3.000, 0);
vex::vision vision1 ( vex::PORT1, 50, BLUE_TRIBALL, GREEN_TRIBALL, RED_TRIBALL, SIG_4, SIG_5, SIG_6, SIG_7 );

ORANGE ROBOT
vision::signature BLUE_TRIBALL (1, -3781, -2737, -3259, 6343, 8739, 7541, 2.000, 0);
vision::signature GREEN_TRIBALL (2, -4905, -3161, -4033, -5599, -3543, -4571, 3.000, 0);
vision::signature RED_TRIBALL (3, 6791, 9969, 8380, -1747, -865, -1306, 2.000, 0);
vision::signature SIG_4 (4, 0, 0, 0, 0, 0, 0, 3.000, 0);
vision::signature SIG_5 (5, 0, 0, 0, 0, 0, 0, 3.000, 0);
vision::signature SIG_6 (6, 0, 0, 0, 0, 0, 0, 3.000, 0);
vision::signature SIG_7 (7, 0, 0, 0, 0, 0, 0, 3.000, 0);
vex::vision vision1 ( vex::PORT1, 50, BLUE_TRIBALL, GREEN_TRIBALL, RED_TRIBALL, SIG_4, SIG_5, SIG_6, SIG_7 );
